<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/dynalink.md" shared="false" uninstallMode="3"/>
<entry name="lib/ios-infra-api-1.6.409.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libglass.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/log4j-1.2.17.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/server/libjsig.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjava.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libj2gss.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcherfec3ed1.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjfxwebkit.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/spring-context-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/jjs.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/javaws.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/giflib.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/hijrah-config-umalqura.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjfxmedia.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/webkit.md" shared="false" uninstallMode="3"/>
<entry name="lib/spring-aop-5.1.8.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="lib/spring-security-core-4.2.6.RELEASE.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libresource.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjava_crw_demo.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext/cldrdata.jar" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaBrightRegular.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libnio.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/relaxngdatatype.md" shared="false" uninstallMode="3"/>
<entry name="lib/nvproxy-api-20.11-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjpeg.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libdcpr.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libosx.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libsplashscreen.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libj2pkcs11.dylib" shared="false" uninstallMode="3"/>
<entry name="lib/commons-codec-1.11.jar" shared="false" uninstallMode="2"/>
<entry name="lib/service-common-client-1.0.4.jar" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="lib/monitor-common-20.12-SNAPSHOT.jar" shared="false" uninstallMode="2"/>
<entry name="/Library/LaunchDaemons/com.experitest.remotedebuggingdaemon.plist" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fontconfig.properties.src" shared="false" uninstallMode="3"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/Resources/app.icns" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/cursors.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjsound.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/libi4jinst2.dylib" shared="false" uninstallMode="2"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx/jpeg_fx.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/jopt-simple.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libosxkrb5.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1/servertool.1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/libjsdt.dylib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk/pkcs11cryptotoken.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1/servertool.1" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="logs" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="bin/native" shared="false" uninstallMode="0"/>
<entry name="bin/adb" shared="false" uninstallMode="0"/>
<entry name="bin" shared="false" uninstallMode="0"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/Resources" shared="false" uninstallMode="0"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents/MacOS" shared="false" uninstallMode="0"/>
<entry name="SeeTest Remote Debugging Uninstaller.app/Contents" shared="false" uninstallMode="0"/>
<entry name="SeeTest Remote Debugging Uninstaller.app" shared="false" uninstallMode="0"/>
<entry name=".install4j/jre.bundle/Contents/_CodeSignature" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/MacOS" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/man1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8/man1" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja_JP.UTF-8" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man/ja" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/man" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/server" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy/unlimited" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy/limited" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security/policy" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/security" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/management" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jli" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/jfr" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images/cursors" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/images" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/fonts" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/ext" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/cmm" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib/applet" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/lib" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/jdk" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal/javafx" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/legal" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home/bin" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents/Home" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle/Contents" shared="false" uninstallMode="3"/>
<entry name=".install4j/jre.bundle" shared="false" uninstallMode="3"/>
<entry name=".install4j" shared="false" uninstallMode="2"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
